cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:  75%|███████▌  | 452/600 [16:51<05:31,  2.24s/batch, avg_loss=0.556, curr_loss=0.293, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  75%|███████▌  | 452/600 [16:51<05:31,  2.24s/batch, avg_loss=0.556, curr_loss=0.293, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  75%|███████▌  | 452/600 [16:53<05:31,  2.24s/batch, avg_loss=0.555, curr_loss=0.404, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 453/600 [16:53<05:29,  2.24s/batch, avg_loss=0.555, curr_loss=0.404, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 453/600 [16:53<05:29,  2.24s/batch, avg_loss=0.555, curr_loss=0.404, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 453/600 [16:55<05:29,  2.24s/batch, avg_loss=0.555, curr_loss=0.247, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 454/600 [16:55<05:26,  2.24s/batch, avg_loss=0.555, curr_loss=0.247, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 454/600 [16:55<05:26,  2.24s/batch, avg_loss=0.555, curr_loss=0.247, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 454/600 [16:57<05:26,  2.24s/batch, avg_loss=0.554, curr_loss=0.258, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 455/600 [16:57<05:24,  2.24s/batch, avg_loss=0.554, curr_loss=0.258, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 455/600 [16:57<05:24,  2.24s/batch, avg_loss=0.554, curr_loss=0.258, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 455/600 [17:00<05:24,  2.24s/batch, avg_loss=0.554, curr_loss=0.676, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 456/600 [17:00<05:22,  2.24s/batch, avg_loss=0.554, curr_loss=0.676, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 456/600 [17:00<05:22,  2.24s/batch, avg_loss=0.554, curr_loss=0.676, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 456/600 [17:02<05:22,  2.24s/batch, avg_loss=0.554, curr_loss=0.300, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 457/600 [17:02<05:19,  2.24s/batch, avg_loss=0.554, curr_loss=0.300, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 457/600 [17:02<05:19,  2.24s/batch, avg_loss=0.554, curr_loss=0.300, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▌  | 457/600 [17:04<05:19,  2.24s/batch, avg_loss=0.553, curr_loss=0.418, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▋  | 458/600 [17:04<05:17,  2.24s/batch, avg_loss=0.553, curr_loss=0.418, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▋  | 458/600 [17:04<05:17,  2.24s/batch, avg_loss=0.553, curr_loss=0.418, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▋  | 458/600 [17:06<05:17,  2.24s/batch, avg_loss=0.553, curr_loss=0.436, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▋  | 459/600 [17:06<05:15,  2.24s/batch, avg_loss=0.553, curr_loss=0.436, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▋  | 459/600 [17:06<05:15,  2.24s/batch, avg_loss=0.553, curr_loss=0.436, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  76%|███████▋  | 459/600 [17:09<05:15,  2.24s/batch, avg_loss=0.553, curr_loss=0.374, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 460/600 [17:09<05:12,  2.24s/batch, avg_loss=0.553, curr_loss=0.374, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 460/600 [17:09<05:12,  2.24s/batch, avg_loss=0.553, curr_loss=0.374, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 460/600 [17:11<05:12,  2.24s/batch, avg_loss=0.552, curr_loss=0.410, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 461/600 [17:11<05:10,  2.24s/batch, avg_loss=0.552, curr_loss=0.410, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 461/600 [17:11<05:10,  2.24s/batch, avg_loss=0.552, curr_loss=0.410, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 461/600 [17:13<05:10,  2.24s/batch, avg_loss=0.552, curr_loss=0.364, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 462/600 [17:13<05:08,  2.24s/batch, avg_loss=0.552, curr_loss=0.364, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 462/600 [17:13<05:08,  2.24s/batch, avg_loss=0.552, curr_loss=0.364, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 462/600 [17:15<05:08,  2.24s/batch, avg_loss=0.552, curr_loss=0.609, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 463/600 [17:15<05:06,  2.24s/batch, avg_loss=0.552, curr_loss=0.609, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 463/600 [17:15<05:06,  2.24s/batch, avg_loss=0.552, curr_loss=0.609, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 463/600 [17:18<05:06,  2.24s/batch, avg_loss=0.552, curr_loss=0.267, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 464/600 [17:18<05:04,  2.24s/batch, avg_loss=0.552, curr_loss=0.267, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 464/600 [17:18<05:04,  2.24s/batch, avg_loss=0.552, curr_loss=0.267, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  77%|███████▋  | 464/600 [17:20<05:04,  2.24s/batch, avg_loss=0.551, curr_loss=0.273, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 465/600 [17:20<05:01,  2.23s/batch, avg_loss=0.551, curr_loss=0.273, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 465/600 [17:20<05:01,  2.23s/batch, avg_loss=0.551, curr_loss=0.273, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 465/600 [17:22<05:01,  2.23s/batch, avg_loss=0.550, curr_loss=0.315, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 466/600 [17:22<04:59,  2.23s/batch, avg_loss=0.550, curr_loss=0.315, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 466/600 [17:22<04:59,  2.23s/batch, avg_loss=0.550, curr_loss=0.315, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 466/600 [17:24<04:59,  2.23s/batch, avg_loss=0.550, curr_loss=0.569, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 467/600 [17:24<04:57,  2.23s/batch, avg_loss=0.550, curr_loss=0.569, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 467/600 [17:24<04:57,  2.23s/batch, avg_loss=0.550, curr_loss=0.569, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 467/600 [17:26<04:57,  2.23s/batch, avg_loss=0.550, curr_loss=0.365, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 468/600 [17:26<04:54,  2.23s/batch, avg_loss=0.550, curr_loss=0.365, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 468/600 [17:26<04:54,  2.23s/batch, avg_loss=0.550, curr_loss=0.365, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 468/600 [17:29<04:54,  2.23s/batch, avg_loss=0.550, curr_loss=0.681, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 469/600 [17:29<04:52,  2.24s/batch, avg_loss=0.550, curr_loss=0.681, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 469/600 [17:29<04:52,  2.24s/batch, avg_loss=0.550, curr_loss=0.681, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 469/600 [17:31<04:52,  2.24s/batch, avg_loss=0.550, curr_loss=0.609, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 470/600 [17:31<04:50,  2.23s/batch, avg_loss=0.550, curr_loss=0.609, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 470/600 [17:31<04:50,  2.23s/batch, avg_loss=0.550, curr_loss=0.609, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 470/600 [17:33<04:50,  2.23s/batch, avg_loss=0.550, curr_loss=0.208, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 471/600 [17:33<04:48,  2.24s/batch, avg_loss=0.550, curr_loss=0.208, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 471/600 [17:33<04:48,  2.24s/batch, avg_loss=0.550, curr_loss=0.208, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  78%|███████▊  | 471/600 [17:35<04:48,  2.24s/batch, avg_loss=0.549, curr_loss=0.415, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▊  | 472/600 [17:35<04:45,  2.23s/batch, avg_loss=0.549, curr_loss=0.415, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▊  | 472/600 [17:35<04:45,  2.23s/batch, avg_loss=0.549, curr_loss=0.415, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▊  | 472/600 [17:38<04:45,  2.23s/batch, avg_loss=0.549, curr_loss=0.225, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 473/600 [17:38<04:43,  2.23s/batch, avg_loss=0.549, curr_loss=0.225, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 473/600 [17:38<04:43,  2.23s/batch, avg_loss=0.549, curr_loss=0.225, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 473/600 [17:40<04:43,  2.23s/batch, avg_loss=0.548, curr_loss=0.211, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 474/600 [17:40<04:41,  2.23s/batch, avg_loss=0.548, curr_loss=0.211, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 474/600 [17:40<04:41,  2.23s/batch, avg_loss=0.548, curr_loss=0.211, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 474/600 [17:42<04:41,  2.23s/batch, avg_loss=0.548, curr_loss=0.513, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 475/600 [17:42<04:39,  2.24s/batch, avg_loss=0.548, curr_loss=0.513, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 475/600 [17:42<04:39,  2.24s/batch, avg_loss=0.548, curr_loss=0.513, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 475/600 [17:44<04:39,  2.24s/batch, avg_loss=0.548, curr_loss=0.532, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 476/600 [17:44<04:37,  2.24s/batch, avg_loss=0.548, curr_loss=0.532, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 476/600 [17:44<04:37,  2.24s/batch, avg_loss=0.548, curr_loss=0.532, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  79%|███████▉  | 476/600 [17:47<04:37,  2.24s/batch, avg_loss=0.547, curr_loss=0.259, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|███████▉  | 477/600 [17:47<04:34,  2.23s/batch, avg_loss=0.547, curr_loss=0.259, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|███████▉  | 477/600 [17:47<04:34,  2.23s/batch, avg_loss=0.547, curr_loss=0.259, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|███████▉  | 477/600 [17:49<04:34,  2.23s/batch, avg_loss=0.547, curr_loss=0.248, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|███████▉  | 478/600 [17:49<04:32,  2.24s/batch, avg_loss=0.547, curr_loss=0.248, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|███████▉  | 478/600 [17:49<04:32,  2.24s/batch, avg_loss=0.547, curr_loss=0.248, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|███████▉  | 478/600 [17:51<04:32,  2.24s/batch, avg_loss=0.546, curr_loss=0.315, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|███████▉  | 479/600 [17:51<04:30,  2.24s/batch, avg_loss=0.546, curr_loss=0.315, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|███████▉  | 479/600 [17:51<04:30,  2.24s/batch, avg_loss=0.546, curr_loss=0.315, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|███████▉  | 479/600 [17:53<04:30,  2.24s/batch, avg_loss=0.546, curr_loss=0.360, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 480/600 [17:53<04:28,  2.23s/batch, avg_loss=0.546, curr_loss=0.360, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 480/600 [17:53<04:28,  2.23s/batch, avg_loss=0.546, curr_loss=0.360, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 480/600 [17:56<04:28,  2.23s/batch, avg_loss=0.546, curr_loss=0.433, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 481/600 [17:56<04:25,  2.23s/batch, avg_loss=0.546, curr_loss=0.433, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 481/600 [17:56<04:25,  2.23s/batch, avg_loss=0.546, curr_loss=0.433, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 481/600 [17:58<04:25,  2.23s/batch, avg_loss=0.545, curr_loss=0.214, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 482/600 [17:58<04:23,  2.23s/batch, avg_loss=0.545, curr_loss=0.214, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 482/600 [17:58<04:23,  2.23s/batch, avg_loss=0.545, curr_loss=0.214, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 482/600 [18:00<04:23,  2.23s/batch, avg_loss=0.544, curr_loss=0.236, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 483/600 [18:00<04:21,  2.24s/batch, avg_loss=0.544, curr_loss=0.236, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 483/600 [18:00<04:21,  2.24s/batch, avg_loss=0.544, curr_loss=0.236, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  80%|████████  | 483/600 [18:02<04:21,  2.24s/batch, avg_loss=0.544, curr_loss=0.546, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 484/600 [18:02<04:19,  2.24s/batch, avg_loss=0.544, curr_loss=0.546, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 484/600 [18:02<04:19,  2.24s/batch, avg_loss=0.544, curr_loss=0.546, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 484/600 [18:04<04:19,  2.24s/batch, avg_loss=0.544, curr_loss=0.233, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 485/600 [18:04<04:17,  2.24s/batch, avg_loss=0.544, curr_loss=0.233, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 485/600 [18:04<04:17,  2.24s/batch, avg_loss=0.544, curr_loss=0.233, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 485/600 [18:07<04:17,  2.24s/batch, avg_loss=0.543, curr_loss=0.322, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 486/600 [18:07<04:14,  2.24s/batch, avg_loss=0.543, curr_loss=0.322, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 486/600 [18:07<04:14,  2.24s/batch, avg_loss=0.543, curr_loss=0.322, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 486/600 [18:09<04:14,  2.24s/batch, avg_loss=0.543, curr_loss=0.359, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 487/600 [18:09<04:12,  2.23s/batch, avg_loss=0.543, curr_loss=0.359, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 487/600 [18:09<04:12,  2.23s/batch, avg_loss=0.543, curr_loss=0.359, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████  | 487/600 [18:11<04:12,  2.23s/batch, avg_loss=0.543, curr_loss=0.596, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████▏ | 488/600 [18:11<04:10,  2.23s/batch, avg_loss=0.543, curr_loss=0.596, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████▏ | 488/600 [18:11<04:10,  2.23s/batch, avg_loss=0.543, curr_loss=0.596, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  81%|████████▏ | 488/600 [18:13<04:10,  2.23s/batch, avg_loss=0.543, curr_loss=0.335, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 489/600 [18:13<04:08,  2.23s/batch, avg_loss=0.543, curr_loss=0.335, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 489/600 [18:13<04:08,  2.23s/batch, avg_loss=0.543, curr_loss=0.335, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 489/600 [18:16<04:08,  2.23s/batch, avg_loss=0.542, curr_loss=0.358, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 490/600 [18:16<04:05,  2.24s/batch, avg_loss=0.542, curr_loss=0.358, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 490/600 [18:16<04:05,  2.24s/batch, avg_loss=0.542, curr_loss=0.358, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 490/600 [18:18<04:05,  2.24s/batch, avg_loss=0.542, curr_loss=0.350, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 491/600 [18:18<04:03,  2.24s/batch, avg_loss=0.542, curr_loss=0.350, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 491/600 [18:18<04:03,  2.24s/batch, avg_loss=0.542, curr_loss=0.350, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 491/600 [18:20<04:03,  2.24s/batch, avg_loss=0.541, curr_loss=0.378, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 492/600 [18:20<04:01,  2.24s/batch, avg_loss=0.541, curr_loss=0.378, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 492/600 [18:20<04:01,  2.24s/batch, avg_loss=0.541, curr_loss=0.378, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 492/600 [18:22<04:01,  2.24s/batch, avg_loss=0.541, curr_loss=0.576, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 493/600 [18:22<03:59,  2.23s/batch, avg_loss=0.541, curr_loss=0.576, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 493/600 [18:22<03:59,  2.23s/batch, avg_loss=0.541, curr_loss=0.576, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 493/600 [18:25<03:59,  2.23s/batch, avg_loss=0.541, curr_loss=0.457, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 494/600 [18:25<03:56,  2.23s/batch, avg_loss=0.541, curr_loss=0.457, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 494/600 [18:25<03:56,  2.23s/batch, avg_loss=0.541, curr_loss=0.457, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▏ | 494/600 [18:27<03:56,  2.23s/batch, avg_loss=0.541, curr_loss=0.420, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▎ | 495/600 [18:27<03:54,  2.23s/batch, avg_loss=0.541, curr_loss=0.420, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▎ | 495/600 [18:27<03:54,  2.23s/batch, avg_loss=0.541, curr_loss=0.420, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  82%|████████▎ | 495/600 [18:29<03:54,  2.23s/batch, avg_loss=0.541, curr_loss=0.305, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 496/600 [18:29<03:52,  2.23s/batch, avg_loss=0.541, curr_loss=0.305, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 496/600 [18:29<03:52,  2.23s/batch, avg_loss=0.541, curr_loss=0.305, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 496/600 [18:31<03:52,  2.23s/batch, avg_loss=0.541, curr_loss=0.593, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 497/600 [18:31<03:50,  2.24s/batch, avg_loss=0.541, curr_loss=0.593, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 497/600 [18:31<03:50,  2.24s/batch, avg_loss=0.541, curr_loss=0.593, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 497/600 [18:34<03:50,  2.24s/batch, avg_loss=0.541, curr_loss=0.473, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 498/600 [18:34<03:48,  2.24s/batch, avg_loss=0.541, curr_loss=0.473, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 498/600 [18:34<03:48,  2.24s/batch, avg_loss=0.541, curr_loss=0.473, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 498/600 [18:36<03:48,  2.24s/batch, avg_loss=0.540, curr_loss=0.216, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 499/600 [18:36<03:45,  2.24s/batch, avg_loss=0.540, curr_loss=0.216, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 499/600 [18:36<03:45,  2.24s/batch, avg_loss=0.540, curr_loss=0.216, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:  83%|████████▎ | 499/600 [18:38<03:45,  2.24s/batch, avg_loss=0.539, curr_loss=0.254, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
