cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Test Epoch 34:  80%|███████▉  | 83/104 [00:08<00:01, 11.01batch/s, avg_loss=0.145, curr_loss=0.138, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  80%|███████▉  | 83/104 [00:08<00:01, 11.01batch/s, avg_loss=0.145, curr_loss=0.173, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.145, curr_loss=0.173, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.145, curr_loss=0.173, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.144, curr_loss=0.076, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.144, curr_loss=0.076, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.143, curr_loss=0.080, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.143, curr_loss=0.080, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.143, curr_loss=0.085, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.143, curr_loss=0.085, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.142, curr_loss=0.103, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:08<00:00, 10.88batch/s, avg_loss=0.142, curr_loss=0.103, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:09<00:00, 10.88batch/s, avg_loss=0.142, curr_loss=0.069, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:09<00:00, 10.88batch/s, avg_loss=0.142, curr_loss=0.069, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:09<00:00, 10.88batch/s, avg_loss=0.141, curr_loss=0.072, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:09<00:00, 10.88batch/s, avg_loss=0.141, curr_loss=0.072, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:09<00:00, 10.88batch/s, avg_loss=0.141, curr_loss=0.135, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:09<00:00, 10.88batch/s, avg_loss=0.141, curr_loss=0.135, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:09<00:00, 10.88batch/s, avg_loss=0.141, curr_loss=0.126, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:09<00:00, 10.88batch/s, avg_loss=0.141, curr_loss=0.126, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34:  91%|█████████▏| 95/104 [00:09<00:00, 10.88batch/s, avg_loss=0.141, curr_loss=0.204, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]
Test Epoch 34: 100%|██████████| 104/104 [00:09<00:00, 11.04batch/s, avg_loss=0.141, curr_loss=0.204, gpu_usage=GPU 0: 6.3MB | GPU 1: 0.0MB]

  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 35:   0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 35:   0%|          | 0/150 [00:01<?, ?batch/s, avg_loss=0.078, curr_loss=0.078, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   1%|          | 1/150 [00:01<03:06,  1.25s/batch, avg_loss=0.078, curr_loss=0.078, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   1%|          | 1/150 [00:01<03:06,  1.25s/batch, avg_loss=0.078, curr_loss=0.078, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   1%|          | 1/150 [00:01<03:06,  1.25s/batch, avg_loss=0.091, curr_loss=0.105, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   1%|          | 1/150 [00:01<03:06,  1.25s/batch, avg_loss=0.091, curr_loss=0.105, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   1%|          | 1/150 [00:01<03:06,  1.25s/batch, avg_loss=0.087, curr_loss=0.080, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   1%|          | 1/150 [00:01<03:06,  1.25s/batch, avg_loss=0.087, curr_loss=0.080, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   1%|          | 1/150 [00:02<03:06,  1.25s/batch, avg_loss=0.085, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   1%|          | 1/150 [00:02<03:06,  1.25s/batch, avg_loss=0.085, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   1%|          | 1/150 [00:02<03:06,  1.25s/batch, avg_loss=0.093, curr_loss=0.124, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   3%|▎         | 5/150 [00:02<01:05,  2.21batch/s, avg_loss=0.093, curr_loss=0.124, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   3%|▎         | 5/150 [00:02<01:05,  2.21batch/s, avg_loss=0.093, curr_loss=0.124, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   3%|▎         | 5/150 [00:02<01:05,  2.21batch/s, avg_loss=0.091, curr_loss=0.081, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   3%|▎         | 5/150 [00:02<01:05,  2.21batch/s, avg_loss=0.091, curr_loss=0.081, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   3%|▎         | 5/150 [00:03<01:05,  2.21batch/s, avg_loss=0.090, curr_loss=0.086, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   3%|▎         | 5/150 [00:03<01:05,  2.21batch/s, avg_loss=0.090, curr_loss=0.086, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   3%|▎         | 5/150 [00:03<01:05,  2.21batch/s, avg_loss=0.093, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   3%|▎         | 5/150 [00:03<01:05,  2.21batch/s, avg_loss=0.093, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   3%|▎         | 5/150 [00:03<01:05,  2.21batch/s, avg_loss=0.096, curr_loss=0.120, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   6%|▌         | 9/150 [00:03<00:54,  2.61batch/s, avg_loss=0.096, curr_loss=0.120, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   6%|▌         | 9/150 [00:03<00:54,  2.61batch/s, avg_loss=0.096, curr_loss=0.120, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   6%|▌         | 9/150 [00:04<00:54,  2.61batch/s, avg_loss=0.096, curr_loss=0.097, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   6%|▌         | 9/150 [00:04<00:54,  2.61batch/s, avg_loss=0.096, curr_loss=0.097, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   6%|▌         | 9/150 [00:04<00:54,  2.61batch/s, avg_loss=0.097, curr_loss=0.111, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   6%|▌         | 9/150 [00:04<00:54,  2.61batch/s, avg_loss=0.097, curr_loss=0.111, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   6%|▌         | 9/150 [00:04<00:54,  2.61batch/s, avg_loss=0.100, curr_loss=0.125, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   6%|▌         | 9/150 [00:04<00:54,  2.61batch/s, avg_loss=0.100, curr_loss=0.125, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   6%|▌         | 9/150 [00:05<00:54,  2.61batch/s, avg_loss=0.098, curr_loss=0.083, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   9%|▊         | 13/150 [00:05<00:48,  2.84batch/s, avg_loss=0.098, curr_loss=0.083, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   9%|▊         | 13/150 [00:05<00:48,  2.84batch/s, avg_loss=0.098, curr_loss=0.083, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   9%|▊         | 13/150 [00:05<00:48,  2.84batch/s, avg_loss=0.098, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   9%|▊         | 13/150 [00:05<00:48,  2.84batch/s, avg_loss=0.098, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   9%|▊         | 13/150 [00:05<00:48,  2.84batch/s, avg_loss=0.096, curr_loss=0.068, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   9%|▊         | 13/150 [00:05<00:48,  2.84batch/s, avg_loss=0.096, curr_loss=0.068, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   9%|▊         | 13/150 [00:05<00:48,  2.84batch/s, avg_loss=0.096, curr_loss=0.105, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   9%|▊         | 13/150 [00:05<00:48,  2.84batch/s, avg_loss=0.096, curr_loss=0.105, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:   9%|▊         | 13/150 [00:06<00:48,  2.84batch/s, avg_loss=0.097, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  11%|█▏        | 17/150 [00:06<00:44,  2.97batch/s, avg_loss=0.097, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  11%|█▏        | 17/150 [00:06<00:44,  2.97batch/s, avg_loss=0.097, curr_loss=0.112, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  11%|█▏        | 17/150 [00:06<00:44,  2.97batch/s, avg_loss=0.097, curr_loss=0.094, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  11%|█▏        | 17/150 [00:06<00:44,  2.97batch/s, avg_loss=0.097, curr_loss=0.094, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  11%|█▏        | 17/150 [00:06<00:44,  2.97batch/s, avg_loss=0.096, curr_loss=0.080, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  11%|█▏        | 17/150 [00:06<00:44,  2.97batch/s, avg_loss=0.096, curr_loss=0.080, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  11%|█▏        | 17/150 [00:07<00:44,  2.97batch/s, avg_loss=0.096, curr_loss=0.089, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  11%|█▏        | 17/150 [00:07<00:44,  2.97batch/s, avg_loss=0.096, curr_loss=0.089, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  11%|█▏        | 17/150 [00:07<00:44,  2.97batch/s, avg_loss=0.096, curr_loss=0.103, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  14%|█▍        | 21/150 [00:07<00:42,  3.05batch/s, avg_loss=0.096, curr_loss=0.103, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  14%|█▍        | 21/150 [00:07<00:42,  3.05batch/s, avg_loss=0.096, curr_loss=0.103, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  14%|█▍        | 21/150 [00:07<00:42,  3.05batch/s, avg_loss=0.096, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  14%|█▍        | 21/150 [00:07<00:42,  3.05batch/s, avg_loss=0.096, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  14%|█▍        | 21/150 [00:08<00:42,  3.05batch/s, avg_loss=0.096, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  14%|█▍        | 21/150 [00:08<00:42,  3.05batch/s, avg_loss=0.096, curr_loss=0.096, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  14%|█▍        | 21/150 [00:08<00:42,  3.05batch/s, avg_loss=0.096, curr_loss=0.089, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  14%|█▍        | 21/150 [00:08<00:42,  3.05batch/s, avg_loss=0.096, curr_loss=0.089, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  14%|█▍        | 21/150 [00:08<00:42,  3.05batch/s, avg_loss=0.096, curr_loss=0.094, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  17%|█▋        | 25/150 [00:08<00:40,  3.09batch/s, avg_loss=0.096, curr_loss=0.094, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  17%|█▋        | 25/150 [00:08<00:40,  3.09batch/s, avg_loss=0.096, curr_loss=0.094, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  17%|█▋        | 25/150 [00:09<00:40,  3.09batch/s, avg_loss=0.098, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  17%|█▋        | 25/150 [00:09<00:40,  3.09batch/s, avg_loss=0.098, curr_loss=0.151, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  17%|█▋        | 25/150 [00:09<00:40,  3.09batch/s, avg_loss=0.097, curr_loss=0.083, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  17%|█▋        | 25/150 [00:09<00:40,  3.09batch/s, avg_loss=0.097, curr_loss=0.083, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  17%|█▋        | 25/150 [00:09<00:40,  3.09batch/s, avg_loss=0.096, curr_loss=0.067, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  17%|█▋        | 25/150 [00:09<00:40,  3.09batch/s, avg_loss=0.096, curr_loss=0.067, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  17%|█▋        | 25/150 [00:10<00:40,  3.09batch/s, avg_loss=0.097, curr_loss=0.120, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.097, curr_loss=0.120, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.097, curr_loss=0.120, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.097, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.097, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.097, curr_loss=0.083, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  19%|█▉        | 29/150 [00:10<00:38,  3.13batch/s, avg_loss=0.097, curr_loss=0.083, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  19%|█▉        | 29/150 [00:11<00:38,  3.13batch/s, avg_loss=0.096, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  19%|█▉        | 29/150 [00:11<00:38,  3.13batch/s, avg_loss=0.096, curr_loss=0.088, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  19%|█▉        | 29/150 [00:11<00:38,  3.13batch/s, avg_loss=0.096, curr_loss=0.090, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.096, curr_loss=0.090, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.096, curr_loss=0.090, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.096, curr_loss=0.076, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.096, curr_loss=0.076, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.095, curr_loss=0.090, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  22%|██▏       | 33/150 [00:11<00:37,  3.15batch/s, avg_loss=0.095, curr_loss=0.090, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  22%|██▏       | 33/150 [00:12<00:37,  3.15batch/s, avg_loss=0.095, curr_loss=0.086, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  22%|██▏       | 33/150 [00:12<00:37,  3.15batch/s, avg_loss=0.095, curr_loss=0.086, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  22%|██▏       | 33/150 [00:12<00:37,  3.15batch/s, avg_loss=0.096, curr_loss=0.127, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  25%|██▍       | 37/150 [00:12<00:35,  3.16batch/s, avg_loss=0.096, curr_loss=0.127, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  25%|██▍       | 37/150 [00:12<00:35,  3.16batch/s, avg_loss=0.096, curr_loss=0.127, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  25%|██▍       | 37/150 [00:12<00:35,  3.16batch/s, avg_loss=0.095, curr_loss=0.074, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  25%|██▍       | 37/150 [00:12<00:35,  3.16batch/s, avg_loss=0.095, curr_loss=0.074, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  25%|██▍       | 37/150 [00:13<00:35,  3.16batch/s, avg_loss=0.096, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  25%|██▍       | 37/150 [00:13<00:35,  3.16batch/s, avg_loss=0.096, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  25%|██▍       | 37/150 [00:13<00:35,  3.16batch/s, avg_loss=0.096, curr_loss=0.113, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  25%|██▍       | 37/150 [00:13<00:35,  3.16batch/s, avg_loss=0.096, curr_loss=0.113, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  25%|██▍       | 37/150 [00:13<00:35,  3.16batch/s, avg_loss=0.095, curr_loss=0.063, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  27%|██▋       | 41/150 [00:13<00:34,  3.17batch/s, avg_loss=0.095, curr_loss=0.063, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  27%|██▋       | 41/150 [00:13<00:34,  3.17batch/s, avg_loss=0.095, curr_loss=0.063, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  27%|██▋       | 41/150 [00:14<00:34,  3.17batch/s, avg_loss=0.095, curr_loss=0.092, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  27%|██▋       | 41/150 [00:14<00:34,  3.17batch/s, avg_loss=0.095, curr_loss=0.092, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  27%|██▋       | 41/150 [00:14<00:34,  3.17batch/s, avg_loss=0.096, curr_loss=0.137, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  27%|██▋       | 41/150 [00:14<00:34,  3.17batch/s, avg_loss=0.096, curr_loss=0.137, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  27%|██▋       | 41/150 [00:14<00:34,  3.17batch/s, avg_loss=0.096, curr_loss=0.080, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  27%|██▋       | 41/150 [00:14<00:34,  3.17batch/s, avg_loss=0.096, curr_loss=0.080, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  27%|██▋       | 41/150 [00:15<00:34,  3.17batch/s, avg_loss=0.096, curr_loss=0.108, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  30%|███       | 45/150 [00:15<00:33,  3.18batch/s, avg_loss=0.096, curr_loss=0.108, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  30%|███       | 45/150 [00:15<00:33,  3.18batch/s, avg_loss=0.096, curr_loss=0.108, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  30%|███       | 45/150 [00:15<00:33,  3.18batch/s, avg_loss=0.096, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  30%|███       | 45/150 [00:15<00:33,  3.18batch/s, avg_loss=0.096, curr_loss=0.079, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  30%|███       | 45/150 [00:15<00:33,  3.18batch/s, avg_loss=0.096, curr_loss=0.106, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  30%|███       | 45/150 [00:15<00:33,  3.18batch/s, avg_loss=0.096, curr_loss=0.106, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  30%|███       | 45/150 [00:16<00:33,  3.18batch/s, avg_loss=0.096, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  30%|███       | 45/150 [00:16<00:33,  3.18batch/s, avg_loss=0.096, curr_loss=0.095, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  30%|███       | 45/150 [00:16<00:33,  3.18batch/s, avg_loss=0.096, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  33%|███▎      | 49/150 [00:16<00:31,  3.18batch/s, avg_loss=0.096, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  33%|███▎      | 49/150 [00:16<00:31,  3.18batch/s, avg_loss=0.096, curr_loss=0.099, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  33%|███▎      | 49/150 [00:16<00:31,  3.18batch/s, avg_loss=0.095, curr_loss=0.071, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  33%|███▎      | 49/150 [00:16<00:31,  3.18batch/s, avg_loss=0.095, curr_loss=0.071, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  33%|███▎      | 49/150 [00:16<00:31,  3.18batch/s, avg_loss=0.100, curr_loss=0.337, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  33%|███▎      | 49/150 [00:16<00:31,  3.18batch/s, avg_loss=0.100, curr_loss=0.337, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  33%|███▎      | 49/150 [00:17<00:31,  3.18batch/s, avg_loss=0.100, curr_loss=0.083, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  33%|███▎      | 49/150 [00:17<00:31,  3.18batch/s, avg_loss=0.100, curr_loss=0.083, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  33%|███▎      | 49/150 [00:17<00:31,  3.18batch/s, avg_loss=0.100, curr_loss=0.086, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  35%|███▌      | 53/150 [00:17<00:30,  3.18batch/s, avg_loss=0.100, curr_loss=0.086, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  35%|███▌      | 53/150 [00:17<00:30,  3.18batch/s, avg_loss=0.100, curr_loss=0.086, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  35%|███▌      | 53/150 [00:17<00:30,  3.18batch/s, avg_loss=0.099, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  35%|███▌      | 53/150 [00:17<00:30,  3.18batch/s, avg_loss=0.099, curr_loss=0.077, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 35:  35%|███▌      | 53/150 [00:18<00:30,  3.18batch/s, avg_loss=0.099, curr_loss=0.085, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
