cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:01<?, ?batch/s]
Test Epoch 0:  76%|███████▋  | 153/200 [03:12<00:59,  1.26s/batch, avg_loss=0.472, curr_loss=0.432, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  76%|███████▋  | 153/200 [03:13<00:59,  1.26s/batch, avg_loss=0.471, curr_loss=0.331, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  77%|███████▋  | 154/200 [03:13<00:58,  1.26s/batch, avg_loss=0.471, curr_loss=0.331, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  77%|███████▋  | 154/200 [03:13<00:58,  1.26s/batch, avg_loss=0.471, curr_loss=0.331, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  77%|███████▋  | 154/200 [03:14<00:58,  1.26s/batch, avg_loss=0.470, curr_loss=0.374, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  78%|███████▊  | 155/200 [03:14<00:56,  1.26s/batch, avg_loss=0.470, curr_loss=0.374, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  78%|███████▊  | 155/200 [03:14<00:56,  1.26s/batch, avg_loss=0.470, curr_loss=0.374, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  78%|███████▊  | 155/200 [03:15<00:56,  1.26s/batch, avg_loss=0.469, curr_loss=0.294, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  78%|███████▊  | 156/200 [03:15<00:55,  1.25s/batch, avg_loss=0.469, curr_loss=0.294, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  78%|███████▊  | 156/200 [03:15<00:55,  1.25s/batch, avg_loss=0.469, curr_loss=0.294, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  78%|███████▊  | 156/200 [03:16<00:55,  1.25s/batch, avg_loss=0.471, curr_loss=0.660, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  78%|███████▊  | 157/200 [03:16<00:54,  1.26s/batch, avg_loss=0.471, curr_loss=0.660, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  78%|███████▊  | 157/200 [03:17<00:54,  1.26s/batch, avg_loss=0.471, curr_loss=0.660, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  78%|███████▊  | 157/200 [03:18<00:54,  1.26s/batch, avg_loss=0.470, curr_loss=0.355, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  79%|███████▉  | 158/200 [03:18<00:52,  1.25s/batch, avg_loss=0.470, curr_loss=0.355, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  79%|███████▉  | 158/200 [03:18<00:52,  1.25s/batch, avg_loss=0.470, curr_loss=0.355, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  79%|███████▉  | 158/200 [03:19<00:52,  1.25s/batch, avg_loss=0.469, curr_loss=0.392, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  80%|███████▉  | 159/200 [03:19<00:51,  1.26s/batch, avg_loss=0.469, curr_loss=0.392, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  80%|███████▉  | 159/200 [03:19<00:51,  1.26s/batch, avg_loss=0.469, curr_loss=0.392, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  80%|███████▉  | 159/200 [03:20<00:51,  1.26s/batch, avg_loss=0.469, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  80%|████████  | 160/200 [03:20<00:50,  1.25s/batch, avg_loss=0.469, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  80%|████████  | 160/200 [03:20<00:50,  1.25s/batch, avg_loss=0.469, curr_loss=0.337, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  80%|████████  | 160/200 [03:21<00:50,  1.25s/batch, avg_loss=0.469, curr_loss=0.488, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  80%|████████  | 161/200 [03:21<00:48,  1.25s/batch, avg_loss=0.469, curr_loss=0.488, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  80%|████████  | 161/200 [03:22<00:48,  1.25s/batch, avg_loss=0.469, curr_loss=0.488, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  80%|████████  | 161/200 [03:23<00:48,  1.25s/batch, avg_loss=0.472, curr_loss=1.000, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  81%|████████  | 162/200 [03:23<00:47,  1.24s/batch, avg_loss=0.472, curr_loss=1.000, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  81%|████████  | 162/200 [03:23<00:47,  1.24s/batch, avg_loss=0.472, curr_loss=1.000, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  81%|████████  | 162/200 [03:24<00:47,  1.24s/batch, avg_loss=0.472, curr_loss=0.514, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  82%|████████▏ | 163/200 [03:24<00:46,  1.25s/batch, avg_loss=0.472, curr_loss=0.514, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  82%|████████▏ | 163/200 [03:24<00:46,  1.25s/batch, avg_loss=0.472, curr_loss=0.514, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  82%|████████▏ | 163/200 [03:25<00:46,  1.25s/batch, avg_loss=0.471, curr_loss=0.257, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  82%|████████▏ | 164/200 [03:25<00:44,  1.25s/batch, avg_loss=0.471, curr_loss=0.257, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  82%|████████▏ | 164/200 [03:25<00:44,  1.25s/batch, avg_loss=0.471, curr_loss=0.257, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  82%|████████▏ | 164/200 [03:26<00:44,  1.25s/batch, avg_loss=0.469, curr_loss=0.238, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  82%|████████▎ | 165/200 [03:26<00:43,  1.25s/batch, avg_loss=0.469, curr_loss=0.238, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  82%|████████▎ | 165/200 [03:27<00:43,  1.25s/batch, avg_loss=0.469, curr_loss=0.238, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  82%|████████▎ | 165/200 [03:28<00:43,  1.25s/batch, avg_loss=0.471, curr_loss=0.741, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  83%|████████▎ | 166/200 [03:28<00:42,  1.25s/batch, avg_loss=0.471, curr_loss=0.741, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  83%|████████▎ | 166/200 [03:28<00:42,  1.25s/batch, avg_loss=0.471, curr_loss=0.741, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  83%|████████▎ | 166/200 [03:29<00:42,  1.25s/batch, avg_loss=0.470, curr_loss=0.312, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  84%|████████▎ | 167/200 [03:29<00:41,  1.24s/batch, avg_loss=0.470, curr_loss=0.312, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  84%|████████▎ | 167/200 [03:29<00:41,  1.24s/batch, avg_loss=0.470, curr_loss=0.312, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  84%|████████▎ | 167/200 [03:30<00:41,  1.24s/batch, avg_loss=0.473, curr_loss=0.958, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  84%|████████▍ | 168/200 [03:30<00:40,  1.28s/batch, avg_loss=0.473, curr_loss=0.958, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  84%|████████▍ | 168/200 [03:30<00:40,  1.28s/batch, avg_loss=0.473, curr_loss=0.958, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  84%|████████▍ | 168/200 [03:31<00:40,  1.28s/batch, avg_loss=0.475, curr_loss=0.778, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  84%|████████▍ | 169/200 [03:31<00:39,  1.26s/batch, avg_loss=0.475, curr_loss=0.778, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  84%|████████▍ | 169/200 [03:32<00:39,  1.26s/batch, avg_loss=0.475, curr_loss=0.778, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  84%|████████▍ | 169/200 [03:33<00:39,  1.26s/batch, avg_loss=0.475, curr_loss=0.502, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  85%|████████▌ | 170/200 [03:33<00:37,  1.26s/batch, avg_loss=0.475, curr_loss=0.502, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  85%|████████▌ | 170/200 [03:33<00:37,  1.26s/batch, avg_loss=0.475, curr_loss=0.502, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  85%|████████▌ | 170/200 [03:34<00:37,  1.26s/batch, avg_loss=0.476, curr_loss=0.655, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  86%|████████▌ | 171/200 [03:34<00:36,  1.25s/batch, avg_loss=0.476, curr_loss=0.655, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  86%|████████▌ | 171/200 [03:34<00:36,  1.25s/batch, avg_loss=0.476, curr_loss=0.655, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  86%|████████▌ | 171/200 [03:35<00:36,  1.25s/batch, avg_loss=0.476, curr_loss=0.383, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  86%|████████▌ | 172/200 [03:35<00:34,  1.25s/batch, avg_loss=0.476, curr_loss=0.383, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  86%|████████▌ | 172/200 [03:35<00:34,  1.25s/batch, avg_loss=0.476, curr_loss=0.383, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  86%|████████▌ | 172/200 [03:36<00:34,  1.25s/batch, avg_loss=0.478, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  86%|████████▋ | 173/200 [03:36<00:33,  1.25s/batch, avg_loss=0.478, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  86%|████████▋ | 173/200 [03:37<00:33,  1.25s/batch, avg_loss=0.478, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  86%|████████▋ | 173/200 [03:38<00:33,  1.25s/batch, avg_loss=0.478, curr_loss=0.559, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  87%|████████▋ | 174/200 [03:38<00:32,  1.25s/batch, avg_loss=0.478, curr_loss=0.559, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  87%|████████▋ | 174/200 [03:38<00:32,  1.25s/batch, avg_loss=0.478, curr_loss=0.559, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  87%|████████▋ | 174/200 [03:39<00:32,  1.25s/batch, avg_loss=0.478, curr_loss=0.336, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  88%|████████▊ | 175/200 [03:39<00:31,  1.25s/batch, avg_loss=0.478, curr_loss=0.336, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  88%|████████▊ | 175/200 [03:39<00:31,  1.25s/batch, avg_loss=0.478, curr_loss=0.336, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  88%|████████▊ | 175/200 [03:40<00:31,  1.25s/batch, avg_loss=0.479, curr_loss=0.782, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  88%|████████▊ | 176/200 [03:40<00:29,  1.25s/batch, avg_loss=0.479, curr_loss=0.782, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  88%|████████▊ | 176/200 [03:40<00:29,  1.25s/batch, avg_loss=0.479, curr_loss=0.782, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  88%|████████▊ | 176/200 [03:41<00:29,  1.25s/batch, avg_loss=0.480, curr_loss=0.653, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  88%|████████▊ | 177/200 [03:41<00:28,  1.24s/batch, avg_loss=0.480, curr_loss=0.653, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  88%|████████▊ | 177/200 [03:42<00:28,  1.24s/batch, avg_loss=0.480, curr_loss=0.653, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  88%|████████▊ | 177/200 [03:43<00:28,  1.24s/batch, avg_loss=0.480, curr_loss=0.334, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  89%|████████▉ | 178/200 [03:43<00:27,  1.24s/batch, avg_loss=0.480, curr_loss=0.334, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  89%|████████▉ | 178/200 [03:43<00:27,  1.24s/batch, avg_loss=0.480, curr_loss=0.334, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  89%|████████▉ | 178/200 [03:44<00:27,  1.24s/batch, avg_loss=0.479, curr_loss=0.391, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  90%|████████▉ | 179/200 [03:44<00:26,  1.25s/batch, avg_loss=0.479, curr_loss=0.391, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  90%|████████▉ | 179/200 [03:44<00:26,  1.25s/batch, avg_loss=0.479, curr_loss=0.391, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  90%|████████▉ | 179/200 [03:45<00:26,  1.25s/batch, avg_loss=0.480, curr_loss=0.613, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  90%|█████████ | 180/200 [03:45<00:24,  1.24s/batch, avg_loss=0.480, curr_loss=0.613, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  90%|█████████ | 180/200 [03:45<00:24,  1.24s/batch, avg_loss=0.480, curr_loss=0.613, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  90%|█████████ | 180/200 [03:46<00:24,  1.24s/batch, avg_loss=0.482, curr_loss=0.873, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  90%|█████████ | 181/200 [03:46<00:23,  1.24s/batch, avg_loss=0.482, curr_loss=0.873, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  90%|█████████ | 181/200 [03:47<00:23,  1.24s/batch, avg_loss=0.482, curr_loss=0.873, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  90%|█████████ | 181/200 [03:48<00:23,  1.24s/batch, avg_loss=0.481, curr_loss=0.296, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  91%|█████████ | 182/200 [03:48<00:22,  1.24s/batch, avg_loss=0.481, curr_loss=0.296, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  91%|█████████ | 182/200 [03:48<00:22,  1.24s/batch, avg_loss=0.481, curr_loss=0.296, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  91%|█████████ | 182/200 [03:49<00:22,  1.24s/batch, avg_loss=0.482, curr_loss=0.680, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  92%|█████████▏| 183/200 [03:49<00:21,  1.24s/batch, avg_loss=0.482, curr_loss=0.680, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  92%|█████████▏| 183/200 [03:49<00:21,  1.24s/batch, avg_loss=0.482, curr_loss=0.680, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  92%|█████████▏| 183/200 [03:50<00:21,  1.24s/batch, avg_loss=0.484, curr_loss=0.935, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  92%|█████████▏| 184/200 [03:50<00:19,  1.24s/batch, avg_loss=0.484, curr_loss=0.935, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  92%|█████████▏| 184/200 [03:50<00:19,  1.24s/batch, avg_loss=0.484, curr_loss=0.935, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  92%|█████████▏| 184/200 [03:51<00:19,  1.24s/batch, avg_loss=0.485, curr_loss=0.489, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  92%|█████████▎| 185/200 [03:51<00:18,  1.24s/batch, avg_loss=0.485, curr_loss=0.489, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  92%|█████████▎| 185/200 [03:52<00:18,  1.24s/batch, avg_loss=0.485, curr_loss=0.489, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  92%|█████████▎| 185/200 [03:53<00:18,  1.24s/batch, avg_loss=0.485, curr_loss=0.524, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  93%|█████████▎| 186/200 [03:53<00:17,  1.24s/batch, avg_loss=0.485, curr_loss=0.524, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  93%|█████████▎| 186/200 [03:53<00:17,  1.24s/batch, avg_loss=0.485, curr_loss=0.524, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  93%|█████████▎| 186/200 [03:54<00:17,  1.24s/batch, avg_loss=0.486, curr_loss=0.639, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  94%|█████████▎| 187/200 [03:54<00:16,  1.25s/batch, avg_loss=0.486, curr_loss=0.639, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  94%|█████████▎| 187/200 [03:54<00:16,  1.25s/batch, avg_loss=0.486, curr_loss=0.639, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  94%|█████████▎| 187/200 [03:55<00:16,  1.25s/batch, avg_loss=0.485, curr_loss=0.339, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  94%|█████████▍| 188/200 [03:55<00:14,  1.25s/batch, avg_loss=0.485, curr_loss=0.339, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  94%|█████████▍| 188/200 [03:55<00:14,  1.25s/batch, avg_loss=0.485, curr_loss=0.339, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  94%|█████████▍| 188/200 [03:56<00:14,  1.25s/batch, avg_loss=0.485, curr_loss=0.495, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  94%|█████████▍| 189/200 [03:56<00:13,  1.25s/batch, avg_loss=0.485, curr_loss=0.495, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  94%|█████████▍| 189/200 [03:57<00:13,  1.25s/batch, avg_loss=0.485, curr_loss=0.495, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  94%|█████████▍| 189/200 [03:58<00:13,  1.25s/batch, avg_loss=0.484, curr_loss=0.286, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  95%|█████████▌| 190/200 [03:58<00:12,  1.25s/batch, avg_loss=0.484, curr_loss=0.286, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  95%|█████████▌| 190/200 [03:58<00:12,  1.25s/batch, avg_loss=0.484, curr_loss=0.286, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  95%|█████████▌| 190/200 [03:59<00:12,  1.25s/batch, avg_loss=0.485, curr_loss=0.673, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  96%|█████████▌| 191/200 [03:59<00:11,  1.25s/batch, avg_loss=0.485, curr_loss=0.673, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  96%|█████████▌| 191/200 [03:59<00:11,  1.25s/batch, avg_loss=0.485, curr_loss=0.673, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  96%|█████████▌| 191/200 [04:00<00:11,  1.25s/batch, avg_loss=0.483, curr_loss=0.158, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  96%|█████████▌| 192/200 [04:00<00:10,  1.25s/batch, avg_loss=0.483, curr_loss=0.158, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  96%|█████████▌| 192/200 [04:00<00:10,  1.25s/batch, avg_loss=0.483, curr_loss=0.158, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  96%|█████████▌| 192/200 [04:01<00:10,  1.25s/batch, avg_loss=0.482, curr_loss=0.196, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  96%|█████████▋| 193/200 [04:01<00:08,  1.26s/batch, avg_loss=0.482, curr_loss=0.196, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  96%|█████████▋| 193/200 [04:02<00:08,  1.26s/batch, avg_loss=0.482, curr_loss=0.196, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  96%|█████████▋| 193/200 [04:03<00:08,  1.26s/batch, avg_loss=0.480, curr_loss=0.267, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  97%|█████████▋| 194/200 [04:03<00:07,  1.28s/batch, avg_loss=0.480, curr_loss=0.267, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  97%|█████████▋| 194/200 [04:03<00:07,  1.28s/batch, avg_loss=0.480, curr_loss=0.267, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  97%|█████████▋| 194/200 [04:04<00:07,  1.28s/batch, avg_loss=0.481, curr_loss=0.590, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  98%|█████████▊| 195/200 [04:04<00:06,  1.27s/batch, avg_loss=0.481, curr_loss=0.590, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  98%|█████████▊| 195/200 [04:04<00:06,  1.27s/batch, avg_loss=0.481, curr_loss=0.590, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  98%|█████████▊| 195/200 [04:05<00:06,  1.27s/batch, avg_loss=0.480, curr_loss=0.319, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  98%|█████████▊| 196/200 [04:05<00:05,  1.27s/batch, avg_loss=0.480, curr_loss=0.319, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  98%|█████████▊| 196/200 [04:05<00:05,  1.27s/batch, avg_loss=0.480, curr_loss=0.319, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  98%|█████████▊| 196/200 [04:06<00:05,  1.27s/batch, avg_loss=0.481, curr_loss=0.619, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  98%|█████████▊| 197/200 [04:06<00:03,  1.25s/batch, avg_loss=0.481, curr_loss=0.619, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  98%|█████████▊| 197/200 [04:07<00:03,  1.25s/batch, avg_loss=0.481, curr_loss=0.619, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  98%|█████████▊| 197/200 [04:08<00:03,  1.25s/batch, avg_loss=0.480, curr_loss=0.258, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  99%|█████████▉| 198/200 [04:08<00:02,  1.25s/batch, avg_loss=0.480, curr_loss=0.258, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  99%|█████████▉| 198/200 [04:08<00:02,  1.25s/batch, avg_loss=0.480, curr_loss=0.258, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0:  99%|█████████▉| 198/200 [04:09<00:02,  1.25s/batch, avg_loss=0.479, curr_loss=0.349, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0: 100%|█████████▉| 199/200 [04:09<00:01,  1.25s/batch, avg_loss=0.479, curr_loss=0.349, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0: 100%|█████████▉| 199/200 [04:09<00:01,  1.25s/batch, avg_loss=0.479, curr_loss=0.349, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0: 100%|█████████▉| 199/200 [04:10<00:01,  1.25s/batch, avg_loss=0.478, curr_loss=0.255, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0: 100%|██████████| 200/200 [04:10<00:00,  1.25s/batch, avg_loss=0.478, curr_loss=0.255, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Test Epoch 0: 100%|██████████| 200/200 [04:10<00:00,  1.25s/batch, avg_loss=0.478, curr_loss=0.255, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]

  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 1:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 1:   0%|          | 0/600 [00:03<?, ?batch/s, avg_loss=0.351, curr_loss=0.351, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
