cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 28:  18%|█▊        | 9/50 [00:11<00:38,  1.08batch/s, avg_loss=0.165, curr_loss=0.197, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  22%|██▏       | 11/50 [00:11<00:35,  1.11batch/s, avg_loss=0.165, curr_loss=0.197, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  22%|██▏       | 11/50 [00:11<00:35,  1.11batch/s, avg_loss=0.165, curr_loss=0.197, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  22%|██▏       | 11/50 [00:11<00:35,  1.11batch/s, avg_loss=0.166, curr_loss=0.176, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  22%|██▏       | 11/50 [00:11<00:35,  1.11batch/s, avg_loss=0.166, curr_loss=0.176, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  22%|██▏       | 11/50 [00:12<00:35,  1.11batch/s, avg_loss=0.165, curr_loss=0.160, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  26%|██▌       | 13/50 [00:12<00:32,  1.13batch/s, avg_loss=0.165, curr_loss=0.160, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  26%|██▌       | 13/50 [00:12<00:32,  1.13batch/s, avg_loss=0.165, curr_loss=0.160, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  26%|██▌       | 13/50 [00:13<00:32,  1.13batch/s, avg_loss=0.165, curr_loss=0.164, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  26%|██▌       | 13/50 [00:13<00:32,  1.13batch/s, avg_loss=0.165, curr_loss=0.164, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  26%|██▌       | 13/50 [00:14<00:32,  1.13batch/s, avg_loss=0.164, curr_loss=0.150, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  30%|███       | 15/50 [00:14<00:30,  1.14batch/s, avg_loss=0.164, curr_loss=0.150, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  30%|███       | 15/50 [00:14<00:30,  1.14batch/s, avg_loss=0.164, curr_loss=0.150, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  30%|███       | 15/50 [00:15<00:30,  1.14batch/s, avg_loss=0.165, curr_loss=0.168, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  30%|███       | 15/50 [00:15<00:30,  1.14batch/s, avg_loss=0.165, curr_loss=0.168, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  30%|███       | 15/50 [00:16<00:30,  1.14batch/s, avg_loss=0.165, curr_loss=0.165, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  34%|███▍      | 17/50 [00:16<00:28,  1.15batch/s, avg_loss=0.165, curr_loss=0.165, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  34%|███▍      | 17/50 [00:16<00:28,  1.15batch/s, avg_loss=0.165, curr_loss=0.165, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  34%|███▍      | 17/50 [00:17<00:28,  1.15batch/s, avg_loss=0.164, curr_loss=0.147, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  34%|███▍      | 17/50 [00:17<00:28,  1.15batch/s, avg_loss=0.164, curr_loss=0.147, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  34%|███▍      | 17/50 [00:17<00:28,  1.15batch/s, avg_loss=0.163, curr_loss=0.154, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  38%|███▊      | 19/50 [00:17<00:26,  1.15batch/s, avg_loss=0.163, curr_loss=0.154, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  38%|███▊      | 19/50 [00:17<00:26,  1.15batch/s, avg_loss=0.163, curr_loss=0.154, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  38%|███▊      | 19/50 [00:18<00:26,  1.15batch/s, avg_loss=0.164, curr_loss=0.179, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  38%|███▊      | 19/50 [00:18<00:26,  1.15batch/s, avg_loss=0.164, curr_loss=0.179, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  38%|███▊      | 19/50 [00:19<00:26,  1.15batch/s, avg_loss=0.163, curr_loss=0.140, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  42%|████▏     | 21/50 [00:19<00:25,  1.16batch/s, avg_loss=0.163, curr_loss=0.140, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  42%|████▏     | 21/50 [00:19<00:25,  1.16batch/s, avg_loss=0.163, curr_loss=0.140, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  42%|████▏     | 21/50 [00:20<00:25,  1.16batch/s, avg_loss=0.163, curr_loss=0.168, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  42%|████▏     | 21/50 [00:20<00:25,  1.16batch/s, avg_loss=0.163, curr_loss=0.168, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  42%|████▏     | 21/50 [00:21<00:25,  1.16batch/s, avg_loss=0.162, curr_loss=0.130, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  46%|████▌     | 23/50 [00:21<00:23,  1.16batch/s, avg_loss=0.162, curr_loss=0.130, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  46%|████▌     | 23/50 [00:21<00:23,  1.16batch/s, avg_loss=0.162, curr_loss=0.130, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  46%|████▌     | 23/50 [00:22<00:23,  1.16batch/s, avg_loss=0.163, curr_loss=0.196, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  46%|████▌     | 23/50 [00:22<00:23,  1.16batch/s, avg_loss=0.163, curr_loss=0.196, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  46%|████▌     | 23/50 [00:23<00:23,  1.16batch/s, avg_loss=0.163, curr_loss=0.155, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  50%|█████     | 25/50 [00:23<00:21,  1.16batch/s, avg_loss=0.163, curr_loss=0.155, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  50%|█████     | 25/50 [00:23<00:21,  1.16batch/s, avg_loss=0.163, curr_loss=0.155, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  50%|█████     | 25/50 [00:23<00:21,  1.16batch/s, avg_loss=0.162, curr_loss=0.134, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  50%|█████     | 25/50 [00:23<00:21,  1.16batch/s, avg_loss=0.162, curr_loss=0.134, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  50%|█████     | 25/50 [00:24<00:21,  1.16batch/s, avg_loss=0.161, curr_loss=0.144, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  54%|█████▍    | 27/50 [00:24<00:19,  1.15batch/s, avg_loss=0.161, curr_loss=0.144, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  54%|█████▍    | 27/50 [00:24<00:19,  1.15batch/s, avg_loss=0.161, curr_loss=0.144, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  54%|█████▍    | 27/50 [00:25<00:19,  1.15batch/s, avg_loss=0.161, curr_loss=0.170, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  54%|█████▍    | 27/50 [00:25<00:19,  1.15batch/s, avg_loss=0.161, curr_loss=0.170, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  54%|█████▍    | 27/50 [00:26<00:19,  1.15batch/s, avg_loss=0.162, curr_loss=0.178, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  58%|█████▊    | 29/50 [00:26<00:18,  1.16batch/s, avg_loss=0.162, curr_loss=0.178, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  58%|█████▊    | 29/50 [00:26<00:18,  1.16batch/s, avg_loss=0.162, curr_loss=0.178, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  58%|█████▊    | 29/50 [00:27<00:18,  1.16batch/s, avg_loss=0.161, curr_loss=0.141, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  58%|█████▊    | 29/50 [00:27<00:18,  1.16batch/s, avg_loss=0.161, curr_loss=0.141, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  58%|█████▊    | 29/50 [00:28<00:18,  1.16batch/s, avg_loss=0.161, curr_loss=0.160, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  62%|██████▏   | 31/50 [00:28<00:16,  1.16batch/s, avg_loss=0.161, curr_loss=0.160, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  62%|██████▏   | 31/50 [00:28<00:16,  1.16batch/s, avg_loss=0.161, curr_loss=0.160, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  62%|██████▏   | 31/50 [00:29<00:16,  1.16batch/s, avg_loss=0.162, curr_loss=0.175, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  62%|██████▏   | 31/50 [00:29<00:16,  1.16batch/s, avg_loss=0.162, curr_loss=0.175, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  62%|██████▏   | 31/50 [00:29<00:16,  1.16batch/s, avg_loss=0.162, curr_loss=0.178, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  66%|██████▌   | 33/50 [00:29<00:14,  1.16batch/s, avg_loss=0.162, curr_loss=0.178, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  66%|██████▌   | 33/50 [00:29<00:14,  1.16batch/s, avg_loss=0.162, curr_loss=0.178, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  66%|██████▌   | 33/50 [00:30<00:14,  1.16batch/s, avg_loss=0.162, curr_loss=0.166, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  66%|██████▌   | 33/50 [00:30<00:14,  1.16batch/s, avg_loss=0.162, curr_loss=0.166, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  66%|██████▌   | 33/50 [00:31<00:14,  1.16batch/s, avg_loss=0.161, curr_loss=0.132, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  70%|███████   | 35/50 [00:31<00:12,  1.16batch/s, avg_loss=0.161, curr_loss=0.132, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  70%|███████   | 35/50 [00:31<00:12,  1.16batch/s, avg_loss=0.161, curr_loss=0.132, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  70%|███████   | 35/50 [00:32<00:12,  1.16batch/s, avg_loss=0.161, curr_loss=0.142, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  70%|███████   | 35/50 [00:32<00:12,  1.16batch/s, avg_loss=0.161, curr_loss=0.142, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  70%|███████   | 35/50 [00:33<00:12,  1.16batch/s, avg_loss=0.160, curr_loss=0.130, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  74%|███████▍  | 37/50 [00:33<00:11,  1.16batch/s, avg_loss=0.160, curr_loss=0.130, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  74%|███████▍  | 37/50 [00:33<00:11,  1.16batch/s, avg_loss=0.160, curr_loss=0.130, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  74%|███████▍  | 37/50 [00:34<00:11,  1.16batch/s, avg_loss=0.160, curr_loss=0.153, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  74%|███████▍  | 37/50 [00:34<00:11,  1.16batch/s, avg_loss=0.160, curr_loss=0.153, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  74%|███████▍  | 37/50 [00:35<00:11,  1.16batch/s, avg_loss=0.160, curr_loss=0.156, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  78%|███████▊  | 39/50 [00:35<00:09,  1.16batch/s, avg_loss=0.160, curr_loss=0.156, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  78%|███████▊  | 39/50 [00:35<00:09,  1.16batch/s, avg_loss=0.160, curr_loss=0.156, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  78%|███████▊  | 39/50 [00:35<00:09,  1.16batch/s, avg_loss=0.160, curr_loss=0.166, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  78%|███████▊  | 39/50 [00:35<00:09,  1.16batch/s, avg_loss=0.160, curr_loss=0.166, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  78%|███████▊  | 39/50 [00:36<00:09,  1.16batch/s, avg_loss=0.160, curr_loss=0.153, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  82%|████████▏ | 41/50 [00:36<00:07,  1.16batch/s, avg_loss=0.160, curr_loss=0.153, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  82%|████████▏ | 41/50 [00:36<00:07,  1.16batch/s, avg_loss=0.160, curr_loss=0.153, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  82%|████████▏ | 41/50 [00:37<00:07,  1.16batch/s, avg_loss=0.160, curr_loss=0.154, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  82%|████████▏ | 41/50 [00:37<00:07,  1.16batch/s, avg_loss=0.160, curr_loss=0.154, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  82%|████████▏ | 41/50 [00:38<00:07,  1.16batch/s, avg_loss=0.159, curr_loss=0.148, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  86%|████████▌ | 43/50 [00:38<00:06,  1.17batch/s, avg_loss=0.159, curr_loss=0.148, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  86%|████████▌ | 43/50 [00:38<00:06,  1.17batch/s, avg_loss=0.159, curr_loss=0.148, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  86%|████████▌ | 43/50 [00:39<00:06,  1.17batch/s, avg_loss=0.159, curr_loss=0.133, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  86%|████████▌ | 43/50 [00:39<00:06,  1.17batch/s, avg_loss=0.159, curr_loss=0.133, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  86%|████████▌ | 43/50 [00:40<00:06,  1.17batch/s, avg_loss=0.158, curr_loss=0.152, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  90%|█████████ | 45/50 [00:40<00:04,  1.17batch/s, avg_loss=0.158, curr_loss=0.152, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  90%|█████████ | 45/50 [00:40<00:04,  1.17batch/s, avg_loss=0.158, curr_loss=0.152, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  90%|█████████ | 45/50 [00:41<00:04,  1.17batch/s, avg_loss=0.158, curr_loss=0.150, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  90%|█████████ | 45/50 [00:41<00:04,  1.17batch/s, avg_loss=0.158, curr_loss=0.150, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  90%|█████████ | 45/50 [00:41<00:04,  1.17batch/s, avg_loss=0.158, curr_loss=0.147, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  94%|█████████▍| 47/50 [00:41<00:02,  1.17batch/s, avg_loss=0.158, curr_loss=0.147, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  94%|█████████▍| 47/50 [00:41<00:02,  1.17batch/s, avg_loss=0.158, curr_loss=0.147, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  94%|█████████▍| 47/50 [00:42<00:02,  1.17batch/s, avg_loss=0.158, curr_loss=0.145, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  94%|█████████▍| 47/50 [00:42<00:02,  1.17batch/s, avg_loss=0.158, curr_loss=0.145, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  94%|█████████▍| 47/50 [00:43<00:02,  1.17batch/s, avg_loss=0.157, curr_loss=0.139, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  98%|█████████▊| 49/50 [00:43<00:00,  1.16batch/s, avg_loss=0.157, curr_loss=0.139, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  98%|█████████▊| 49/50 [00:43<00:00,  1.16batch/s, avg_loss=0.157, curr_loss=0.139, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28:  98%|█████████▊| 49/50 [00:44<00:00,  1.16batch/s, avg_loss=0.157, curr_loss=0.149, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 28: 100%|██████████| 50/50 [00:44<00:00,  1.12batch/s, avg_loss=0.157, curr_loss=0.149, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]

  0%|          | 0/16 [00:00<?, ?batch/s]
Val Epoch 28:   0%|          | 0/16 [00:01<?, ?batch/s]
Val Epoch 28:   0%|          | 0/16 [00:01<?, ?batch/s, avg_loss=0.164, curr_loss=0.164, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:01<00:21,  1.45s/batch, avg_loss=0.164, curr_loss=0.164, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:01<00:21,  1.45s/batch, avg_loss=0.164, curr_loss=0.164, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:01<00:21,  1.45s/batch, avg_loss=0.142, curr_loss=0.120, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:01<00:21,  1.45s/batch, avg_loss=0.142, curr_loss=0.120, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:01<00:21,  1.45s/batch, avg_loss=0.170, curr_loss=0.224, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:01<00:21,  1.45s/batch, avg_loss=0.170, curr_loss=0.224, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:02<00:21,  1.45s/batch, avg_loss=0.159, curr_loss=0.128, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:02<00:21,  1.45s/batch, avg_loss=0.159, curr_loss=0.128, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:02<00:21,  1.45s/batch, avg_loss=0.163, curr_loss=0.176, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:02<00:21,  1.45s/batch, avg_loss=0.163, curr_loss=0.176, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:02<00:21,  1.45s/batch, avg_loss=0.167, curr_loss=0.191, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:02<00:21,  1.45s/batch, avg_loss=0.167, curr_loss=0.191, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:   6%|▋         | 1/16 [00:02<00:21,  1.45s/batch, avg_loss=0.174, curr_loss=0.213, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:02<00:02,  3.04batch/s, avg_loss=0.174, curr_loss=0.213, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:02<00:02,  3.04batch/s, avg_loss=0.174, curr_loss=0.213, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:02<00:02,  3.04batch/s, avg_loss=0.175, curr_loss=0.183, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:02<00:02,  3.04batch/s, avg_loss=0.175, curr_loss=0.183, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:03<00:02,  3.04batch/s, avg_loss=0.173, curr_loss=0.160, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:03<00:02,  3.04batch/s, avg_loss=0.173, curr_loss=0.160, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:03<00:02,  3.04batch/s, avg_loss=0.177, curr_loss=0.210, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:03<00:02,  3.04batch/s, avg_loss=0.177, curr_loss=0.210, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:03<00:02,  3.04batch/s, avg_loss=0.178, curr_loss=0.186, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:03<00:02,  3.04batch/s, avg_loss=0.178, curr_loss=0.186, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:03<00:02,  3.04batch/s, avg_loss=0.183, curr_loss=0.246, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:03<00:02,  3.04batch/s, avg_loss=0.183, curr_loss=0.246, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  44%|████▍     | 7/16 [00:03<00:02,  3.04batch/s, avg_loss=0.185, curr_loss=0.205, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  81%|████████▏ | 13/16 [00:03<00:00,  3.93batch/s, avg_loss=0.185, curr_loss=0.205, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  81%|████████▏ | 13/16 [00:03<00:00,  3.93batch/s, avg_loss=0.185, curr_loss=0.205, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  81%|████████▏ | 13/16 [00:04<00:00,  3.93batch/s, avg_loss=0.185, curr_loss=0.189, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  81%|████████▏ | 13/16 [00:04<00:00,  3.93batch/s, avg_loss=0.185, curr_loss=0.189, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  81%|████████▏ | 13/16 [00:04<00:00,  3.93batch/s, avg_loss=0.184, curr_loss=0.169, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  81%|████████▏ | 13/16 [00:04<00:00,  3.93batch/s, avg_loss=0.184, curr_loss=0.169, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28:  81%|████████▏ | 13/16 [00:04<00:00,  3.93batch/s, avg_loss=0.183, curr_loss=0.159, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]
Val Epoch 28: 100%|██████████| 16/16 [00:04<00:00,  3.55batch/s, avg_loss=0.183, curr_loss=0.159, gpu_usage=GPU 0: 15.6MB | GPU 1: 0.0MB]

  0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.185, curr_loss=0.185, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.185, curr_loss=0.185, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.147, curr_loss=0.109, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.147, curr_loss=0.109, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.132, curr_loss=0.103, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.132, curr_loss=0.103, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.214, curr_loss=0.459, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.214, curr_loss=0.459, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
Test Epoch 28:   0%|          | 0/104 [00:00<?, ?batch/s, avg_loss=0.209, curr_loss=0.188, gpu_usage=GPU 0: 4.3MB | GPU 1: 0.0MB]
